/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None)
('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.26

('forward', 'red', 'right', None, 'forward')
 -- forward : -1.00
 -- None : 0.68
 -- right : -0.59
 -- left : -0.59

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : -0.20

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.11
 -- None : -0.07
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.17
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.82
 -- None : -0.83
 -- right : 0.14
 -- left : 0.15

('left', 'red', None, 'right', 'forward')
 -- forward : -0.60
 -- None : 0.50
 -- right : -0.10
 -- left : -0.39

('left', 'green', None, 'right', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00
 -- left : 0.19

('left', 'red', 'forward', None, 'left')
 -- forward : -0.35
 -- None : 1.20
 -- right : 0.05
 -- left : -0.44

('right', 'green', 'forward', None, 'right')
 -- forward : 0.01
 -- None : -0.15
 -- right : 0.48
 -- left : -0.89

('right', 'red', 'left', 'left', None)
 -- forward : -0.40
 -- None : 0.10
 -- right : 1.09
 -- left : -0.52

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.04

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.20

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.02
 -- None : 0.01
 -- right : 0.44
 -- left : 0.01

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.81
 -- left : 0.03

('left', 'green', 'forward', 'left', None)
 -- forward : 0.37
 -- None : -0.25
 -- right : 0.06
 -- left : -0.78

('left', 'red', None, 'left', 'left')
 -- forward : -0.30
 -- None : 0.95
 -- right : 0.04
 -- left : -0.19

('left', 'green', 'left', None, 'forward')
 -- forward : 0.03
 -- None : 0.03
 -- right : 0.06
 -- left : 1.18

('left', 'green', 'right', None, None)
 -- forward : 0.61
 -- None : -0.39
 -- right : 0.06
 -- left : -1.83

('left', 'red', None, 'left', 'forward')
 -- forward : -2.71
 -- None : 1.09
 -- right : -1.54
 -- left : -2.15

('forward', 'green', None, None, 'right')
 -- forward : 1.58
 -- None : -0.36
 -- right : 0.06
 -- left : 0.07

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.10
 -- None : 0.46
 -- right : -0.00
 -- left : -0.25

('forward', 'green', 'right', 'left', None)
 -- forward : 0.67
 -- None : -0.10
 -- right : 0.02
 -- left : -0.49

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.02
 -- None : -0.03
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.11
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.10
 -- left : -0.20

('forward', 'green', 'right', None, None)
 -- forward : 1.58
 -- None : -0.57
 -- right : 0.04
 -- left : -1.54

('right', 'red', 'forward', 'right', 'left')
 -- forward : -0.05
 -- None : 0.03
 -- right : 0.25
 -- left : -0.05

('left', 'green', None, None, 'left')
 -- forward : 0.76
 -- None : -0.75
 -- right : 0.09
 -- left : 0.19

('right', 'green', 'right', 'forward', None)
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.42
 -- left : -0.40

('left', 'red', 'forward', 'right', None)
 -- forward : -0.30
 -- None : 0.90
 -- right : 0.04
 -- left : -0.44

('left', 'green', None, 'left', 'left')
 -- forward : 0.05
 -- None : -0.17
 -- right : 0.06
 -- left : 1.05

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -0.99
 -- None : 0.52
 -- right : -0.41
 -- left : -0.80

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -0.40

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.70
 -- None : -0.42
 -- right : 0.09
 -- left : 0.09

('forward', 'red', 'forward', None, 'forward')
 -- forward : -2.70
 -- None : 1.31
 -- right : -1.27
 -- left : -1.77

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.59
 -- None : 0.28
 -- right : -0.29
 -- left : -0.20

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -0.99
 -- None : 0.40
 -- right : -0.40
 -- left : -0.59

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.10

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.36
 -- None : -0.09
 -- right : 0.02
 -- left : -0.10

('left', 'red', 'forward', 'left', None)
 -- forward : -0.72
 -- None : 1.26
 -- right : 0.07
 -- left : -0.54

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.15
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.70
 -- None : -0.23
 -- right : 0.00
 -- left : -0.31

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.09
 -- None : -0.02
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -0.40
 -- None : 0.44
 -- right : 0.05
 -- left : -0.59

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.22
 -- right : 0.00
 -- left : -0.40

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.75
 -- None : 0.02
 -- right : 0.00
 -- left : 0.02

('right', 'red', None, None, 'forward')
 -- forward : -4.52
 -- None : 1.54
 -- right : -2.09
 -- left : -6.59

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.11
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -0.49
 -- None : 1.05
 -- right : 0.01
 -- left : -0.51

('right', 'green', 'left', None, None)
 -- forward : 0.11
 -- None : 0.23
 -- right : 1.73
 -- left : 0.20

('left', 'red', 'forward', None, 'right')
 -- forward : -0.20
 -- None : 0.08
 -- right : 0.41
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -0.15
 -- None : 0.01
 -- right : 0.20
 -- left : -0.10

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.62
 -- None : -0.55
 -- right : 0.05
 -- left : 0.06

('left', 'red', 'forward', 'right', 'left')
 -- forward : -0.09
 -- None : 0.30
 -- right : 0.01
 -- left : -0.14

('forward', 'green', 'forward', None, None)
 -- forward : 1.85
 -- None : -1.24
 -- right : 0.21
 -- left : -5.33

('forward', 'red', None, 'left', 'left')
 -- forward : -0.53
 -- None : 1.11
 -- right : 0.02
 -- left : -0.74

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -0.20
 -- None : 0.13
 -- right : 0.00
 -- left : -0.20

('right', 'red', None, None, 'right')
 -- forward : -0.64
 -- None : 0.08
 -- right : 1.30
 -- left : -0.90

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.02
 -- None : -0.16
 -- right : 0.53
 -- left : -0.21

('left', 'green', 'right', None, 'forward')
 -- forward : 0.18
 -- None : -0.15
 -- right : 0.01
 -- left : -0.10

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.31
 -- left : -0.10

('right', 'red', None, 'forward', 'right')
 -- forward : -0.78
 -- None : 0.05
 -- right : 0.32
 -- left : -0.60

('right', 'green', 'forward', None, 'left')
 -- forward : 0.34
 -- None : -0.16
 -- right : 0.04
 -- left : -0.41

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -5.06
 -- None : 1.58
 -- right : 0.12
 -- left : -4.86

('right', 'green', None, 'left', 'forward')
 -- forward : 0.09
 -- None : -0.34
 -- right : 1.17
 -- left : 0.06

('right', 'red', 'forward', None, 'forward')
 -- forward : -1.37
 -- None : 0.81
 -- right : -1.18
 -- left : -1.77

('forward', 'green', None, None, None)
 -- forward : 1.84
 -- None : -2.86
 -- right : 0.46
 -- left : 0.43

('forward', 'green', 'left', None, 'right')
 -- forward : 0.09
 -- None : 0.03
 -- right : 0.50
 -- left : 0.03

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.22
 -- left : -0.60

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.19
 -- None : -0.03
 -- right : 0.01
 -- left : -0.20

('left', 'red', None, 'right', None)
 -- forward : -0.55
 -- None : 1.54
 -- right : 0.06
 -- left : -0.83

('left', 'red', 'right', 'forward', None)
 -- forward : -1.77
 -- None : 0.62
 -- right : 0.02
 -- left : -0.79

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.00
 -- right : 0.00
 -- left : 0.44

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.36
 -- None : 1.45
 -- right : -1.35
 -- left : -3.06

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.10

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.04
 -- left : -0.10

('forward', 'red', 'right', None, 'left')
 -- forward : -0.20
 -- None : 0.70
 -- right : 0.02
 -- left : -0.60

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.04
 -- left : -0.10

('right', 'green', 'left', 'forward', None)
 -- forward : 0.04
 -- None : 0.03
 -- right : 0.69
 -- left : 0.02

('left', 'green', 'forward', None, 'left')
 -- forward : 0.02
 -- None : -0.29
 -- right : 0.43
 -- left : -0.39

('left', 'red', None, 'left', 'right')
 -- forward : -0.40
 -- None : 0.75
 -- right : 0.03
 -- left : -0.31

('left', 'red', None, 'left', None)
 -- forward : -1.64
 -- None : 1.79
 -- right : 0.12
 -- left : -2.22

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.06
 -- left : -0.10

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.37
 -- right : -0.10
 -- left : -0.20

('left', 'green', 'right', None, 'left')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.18
 -- left : -0.40

('forward', 'red', None, None, 'right')
 -- forward : -0.63
 -- None : 1.66
 -- right : 0.09
 -- left : -0.75

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.17
 -- left : 0.01

('forward', 'green', None, 'right', 'right')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.00
 -- left : 0.13

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.33
 -- None : -0.08
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -0.28
 -- None : 0.86
 -- right : 0.04
 -- left : -0.15

('forward', 'red', None, 'right', 'forward')
 -- forward : -1.18
 -- None : 0.47
 -- right : -0.30
 -- left : -0.20

('right', 'red', 'left', None, None)
 -- forward : -3.10
 -- None : 0.56
 -- right : 1.86
 -- left : -3.23

('left', 'red', 'left', 'forward', 'right')
 -- forward : -0.60
 -- None : 0.27
 -- right : 0.00
 -- left : -0.40

('right', 'green', None, 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -0.78
 -- None : 0.46
 -- right : -0.20
 -- left : -0.40

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -0.20
 -- None : 0.38
 -- right : -0.10
 -- left : -0.20

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.25
 -- left : -0.10

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('left', 'red', 'forward', None, None)
 -- forward : -3.56
 -- None : 1.88
 -- right : 0.27
 -- left : -3.55

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.01
 -- None : 0.01
 -- right : 0.01
 -- left : 0.17

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.26
 -- right : -0.20
 -- left : -0.41

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.18
 -- left : -0.19

('left', 'red', None, None, 'left')
 -- forward : -1.59
 -- None : 1.72
 -- right : 0.07
 -- left : -1.57

('left', 'red', 'forward', 'left', 'left')
 -- forward : -0.09
 -- None : 0.44
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -0.10
 -- None : 0.54
 -- right : 0.01
 -- left : -0.40

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.10
 -- right : -0.20
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -0.10
 -- None : 0.02
 -- right : 0.29
 -- left : -0.10

('left', 'red', 'left', None, 'left')
 -- forward : -1.46
 -- None : 1.45
 -- right : 0.06
 -- left : -0.63

('left', 'green', None, 'left', 'forward')
 -- forward : 0.05
 -- None : -0.41
 -- right : 0.06
 -- left : 1.37

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.19
 -- left : -0.20

('left', 'green', None, 'right', None)
 -- forward : 0.05
 -- None : -0.37
 -- right : 0.07
 -- left : 1.15

('left', 'green', None, None, 'forward')
 -- forward : 0.14
 -- None : -1.00
 -- right : 0.15
 -- left : 1.68

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.13
 -- None : -0.12
 -- right : 0.03
 -- left : -0.97

('right', 'red', 'forward', None, 'right')
 -- forward : -0.21
 -- None : 0.78
 -- right : 0.01
 -- left : -0.20

('right', 'green', 'right', None, 'forward')
 -- forward : 0.16
 -- None : -0.07
 -- right : 0.03
 -- left : -0.40

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.15
 -- left : -0.10

('right', 'red', 'forward', None, None)
 -- forward : -2.60
 -- None : 1.89
 -- right : 0.52
 -- left : -2.62

('right', 'red', 'left', 'forward', None)
 -- forward : -0.98
 -- None : 0.88
 -- right : 0.09
 -- left : -2.15

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.08
 -- None : -0.04
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.20
 -- None : 0.34
 -- right : -0.29
 -- left : -0.80

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : -0.15

('right', 'green', None, 'left', 'left')
 -- forward : 0.07
 -- None : -0.35
 -- right : 0.99
 -- left : 0.02

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -0.60

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.06
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.09
 -- None : 0.04
 -- right : 0.72
 -- left : 0.05

('forward', 'green', None, 'left', None)
 -- forward : 1.84
 -- None : -0.87
 -- right : 0.12
 -- left : 0.16

('left', 'green', 'left', None, 'left')
 -- forward : 0.04
 -- None : 0.03
 -- right : 0.04
 -- left : 1.22

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.39
 -- None : 0.14
 -- right : -0.49
 -- left : -0.20

('forward', 'red', 'right', 'left', 'right')
 -- forward : -0.11
 -- None : 0.03
 -- right : 0.11
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.08
 -- None : -0.57
 -- right : 1.47
 -- left : 0.09

('right', 'red', None, 'left', 'left')
 -- forward : -0.35
 -- None : 0.04
 -- right : 0.56
 -- left : -0.35

('left', 'green', None, 'forward', 'left')
 -- forward : 0.07
 -- None : -0.61
 -- right : 0.04
 -- left : 1.06

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.27
 -- None : 0.02
 -- right : 0.01
 -- left : 0.01

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.39
 -- None : -0.16
 -- right : 0.04
 -- left : -0.78

('forward', 'red', None, 'forward', 'left')
 -- forward : -2.71
 -- None : 1.11
 -- right : 0.04
 -- left : -0.40

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.16
 -- right : -0.20
 -- left : -0.20

('right', 'red', 'left', 'left', 'forward')
 -- forward : -0.40
 -- None : 0.40
 -- right : -0.78
 -- left : -0.41

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -0.79
 -- None : 0.60
 -- right : 0.01
 -- left : -0.60

('right', 'red', 'left', None, 'forward')
 -- forward : -0.99
 -- None : 0.85
 -- right : -0.29
 -- left : -1.38

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.07
 -- left : -0.10

('right', 'green', None, 'left', None)
 -- forward : 0.10
 -- None : -0.92
 -- right : 1.57
 -- left : 0.13

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('forward', 'green', 'right', None, 'right')
 -- forward : 0.39
 -- None : -0.08
 -- right : 0.01
 -- left : -0.20

('left', 'red', 'left', 'right', None)
 -- forward : -0.58
 -- None : 1.25
 -- right : 0.03
 -- left : -0.45

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -0.79
 -- None : 0.32
 -- right : 0.00
 -- left : -0.59

('right', 'green', None, 'forward', 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.34
 -- left : 0.02

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.02
 -- None : -0.13
 -- right : 0.30
 -- left : -0.20

('forward', 'red', 'forward', None, 'right')
 -- forward : -0.20
 -- None : 1.21
 -- right : 0.03
 -- left : -0.48

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.05
 -- None : 0.22
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -3.82
 -- None : 1.89
 -- right : 0.36
 -- left : -3.67

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.11
 -- left : -0.10

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.08
 -- right : 0.31
 -- left : -0.10

('left', 'green', 'left', 'forward', None)
 -- forward : 0.05
 -- None : 0.07
 -- right : 0.03
 -- left : 1.10

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.60
 -- None : 0.41
 -- right : -0.39
 -- left : -0.41

('left', 'red', 'right', 'right', None)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.12
 -- left : -0.60

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.33
 -- None : -0.03
 -- right : 0.01
 -- left : -0.20

('forward', 'green', 'left', None, None)
 -- forward : 1.82
 -- None : 0.30
 -- right : 0.29
 -- left : 0.39

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.10
 -- left : -0.20

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.47
 -- None : -0.37
 -- right : 0.08
 -- left : 0.06

('right', 'red', None, 'right', None)
 -- forward : -0.81
 -- None : 1.27
 -- right : 0.11
 -- left : -0.87

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.34
 -- left : -0.20

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.20
 -- None : 0.13
 -- right : -0.10
 -- left : -0.79

('right', 'red', None, None, None)
 -- forward : -6.07
 -- None : 1.83
 -- right : 1.03
 -- left : -5.88

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.13
 -- left : -0.10

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.01
 -- None : 0.17
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -1.19
 -- None : 1.63
 -- right : 0.06
 -- left : -6.11

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -0.59
 -- None : 0.50
 -- right : -0.10
 -- left : -0.20

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.10
 -- None : 0.03
 -- right : 0.28
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -1.75
 -- None : 1.52
 -- right : 0.05
 -- left : -2.53

('forward', 'red', 'left', None, 'right')
 -- forward : -0.55
 -- None : 1.36
 -- right : 0.05
 -- left : -0.49

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.01
 -- left : -0.20

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.03
 -- None : -0.11
 -- right : 0.74
 -- left : -0.20

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -0.20
 -- None : 0.46
 -- right : 0.01
 -- left : -0.20

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : -0.11

('left', 'green', None, None, None)
 -- forward : 0.39
 -- None : -2.49
 -- right : 0.36
